dirt|time,1
live|time,1
rest|time,1
like|time,1
radish|time,1
results|time,1
hyperbolic|sports,1
hyperbolic|time,1
person|sports,1
person|time,1
report|time,1
time|whose,5
lexicon|sports,1
lexicon|time,1
involves|sports,1
involves|time,1
manner|sports,1
manner|time,1
sports|stereotype,3
stereotype|time,1
slur|time,1
concerns|sports,1
less|time,1
confined|sports,1
confined|time,1
food|sports,1
food|time,1
drink|sports,1
drink|time,1
drugs|sports,1
drugs|time,1
money|time,1
digestive|sports,1
digestive|time,1
excretions|sports,1
excretions|time,1
often|time,1
cited|sports,1
cited|time,1
funniest|sports,1
funniest|time,1
books|time,1
sports|written,5
time|written,1
list|time,1
loved|sports,1
halberstam|sports,1
book|sports,1
review|sports,1
aloud|sports,1
sports|wife,3
mocks|sports,1
contemporary|sports,1
mores|sports,1
madison|sports,1
avenue|sports,1
sports|sportswriters,1
thomas|year,1
jenkins|year,1
born|year,1
fort|year,1
worth|year,1
father|year,1
salesman|year,1
gambler|year,1
evidently|year,1
charmer|year,1
left|year,1
family|year,1
toddler|year,1
showed|year,1
events|year,1
jenkins|team,1
grew|team,1
contentedly|team,1
team|wrote,4
spite|team,1
depression|team,1
home|team,1
father|team,1
parents|team,1
became|team,1
member|team,1
family|team,1
team|texas,1
christian|team,1
fort|team,1
team|worth,5
heroes|team,1
golfer|team,1
hogan|team,1
lived|team,1
something|team,1
mentor|team,1
admired|team,1
ethic|team,1
perseverance|team,1
returned|team,1
nearly|team,1
killed|team,1
accident|team,1
devotion|team,1
excellence|team,1
press|sports,1
hired|sports,1
blackie|sports,1
sherrod|sports,1
celebrated|sports,1
southern|sports,1
damon|sports,1
runyon|sports,1
sports|succeeded,3
influence|sports,1
landing|sports,1
another|time,1
novel|time,1
novel|sports,1
hurt|time,1
hurt|sports,1
sendup|time,1
sportswriter|time,1
tells|time,1
cantankerous|time,1
cantankerous|sports,1
fort|time,1
time|worthian,2
sports|worthian,1
stuffy|time,1
sports|stuffy,1
time|works,2
leaving|time,1
dispute|time,1
dispute|sports,1
gilbert|time,1
gilbert|sports,1
rogin|time,1
rogin|sports,1
players|went,1
players|write,1
playboy|players,1
players|senior,1
golf|players,1
digest|players,1
created|players,1
players|squall,1
parody|players,1
interview|players,1
players|tiger,1
players|portrayed,1
arrogant|players,1
players|spoiled,1
players|response,1
players|website,1
called|players,1
article|players,1
grudge|players,1
fueled|players,1
piece|players,1
character|players,1
assassination|players,1
include|sports,1
shrake|sports,1
satirizes|sports,1
depicting|sports,1
creation|sports,1
prefigures|sports,1
sports|today,6
openly|sports,1
lamented|sports,1
societal|sports,1
sports|swivel,1
characters|sports,1
spoke|sports,1
bitterly|sports,1
memoir|sports,1
sports|vintage,1
phrase|sports,1
sports|turning,1
sports|storytelling,2
sports|sportswriting,1
spiked|sports,1
sour|sports,1
loathing|sports,1
political|sports,1
correctness|sports,1
echoing|sports,1
contains|sports,1
humored|sports,1
offensive|sports,1
remarks|sports,1
asians|sports,1
sports|wanted,8
face|sports,1
childbirth|sports,1
sports|strength,4
confidence|sports,1
determination|sports,1
psychology|sports,1
advice|sports,1
game|woman,6
carried|game,1
birthed|game,1
child|game,1
game|whatever,2
fashion|game,1
deserves|game,1
espn|game,1
game|highlight,1
game|reel,1
blood|game,1
game|sweat,1
game|tears,4
eventual|game,1
game|triumph,1
game|holding,1
game|newborn,1
baby|game,1
clear|game,1
childbirth|game,1
game|plead,1
game|referee,1
field|game,1
game|tired,1
pregnant|year,1
january|year,1
preparing|year,1
monumental|year,1
task|year,1
birthing|year,1
human|year,1
loaded|year,1
prenatal|year,1
vitamins|year,1
kept|year,1
daily|year,1
routine|year,1
stretches|year,1
exercises|year,1
endured|year,1
image|year,1
competitors|year,1
marathon|year,1
tears|year,1
brooklyn|year,1
apartment|year,1
filled|year,1
labor|year,1
washboard|year,1
lean|year,1
legs|year,1
every|year,1
strand|year,1
muscle|year,1
calm|year,1
focused|year,1
confident|year,1
expressions|year,1
faces|year,1
radiated|sports,1
runners|sports,1
admired|sports,1
field|sports,1
athletes|field,2
sports|typically,4
athletes|typically,2
game|typically,2
sports|uses,1
athletes|uses,2
game|uses,2
hodgepodge|sports,1
athletes|hodgepodge,1
game|hodgepodge,1
methods|sports,1
athletes|methods,1
game|methods,1
cognitive|sports,1
athletes|cognitive,1
cognitive|game,1
behavioral|sports,1
athletes|behavioral,1
behavioral|game,1
sports|therapy,1
athletes|therapy,1
game|therapy,1
attention|game,1
control|game,1
sports|training,7
athletes|training,10
game|training,2
improve|sports,1
athletes|improve,4
game|improve,2
athletic|game,1
performance|sports,1
athletes|performance,6
game|performance,2
competitor|sports,1
athletes|competitor,1
competitor|game,1
experience|sports,1
athletes|experience,1
experience|game,1
sports|suits,1
athletes|suits,1
game|suits,1
laboring|sports,1
athletes|laboring,1
game|laboring,1
sports|woman,7
athletes|woman,6
athletes|quickly,1
game|quickly,5
game|provide,3
practical|sports,1
athletes|practical,1
game|practical,1
athletes|tools,1
game|tools,1
achieve|sports,1
achieve|athletes,1
achieve|game,1
specific|sports,1
athletes|specific,1
game|specific,1
goal|sports,1
athletes|goal,2
game|goal,2
nair|sports,1
athletes|nair,1
game|nair,1
singapore|sports,1
athletes|singapore,1
game|singapore,1
athletes|based,6
based|game,1
psychologist|sports,1
athletes|psychologist,2
game|psychologist,1
athletes|works,2
game|works,3
athletes|game,2
athletes|professional,20
game|professional,6
golfers|sports,1
athletes|golfers,1
game|golfers,1
game|olympic,3
sailors|sports,1
athletes|sailors,1
game|sailors,1
game|well,9
game|women,13
preparing|sports,1
athletes|preparing,1
game|preparing,2
labor|sports,1
athletes|labor,4
game|labor,1
simple|sports,1
athletes|simple,1
game|simple,1
sports|strategy,5
athletes|strategy,1
game|strategy,1
athletes|could,19
mimicking|sports,1
athletes|mimicking,1
game|mimicking,1
athlete|game,1
pregame|sports,1
athletes|pregame,1
game|pregame,1
routine|sports,1
athletes|routine,2
game|routine,1
reciting|sports,1
athletes|reciting,1
game|reciting,1
affirmations|sports,1
affirmations|athletes,1
affirmations|game,1
plan|sports,1
athletes|plan,3
game|plan,1
attitude|sports,1
athletes|attitude,1
attitude|game,1
game|want,7
olympian|sports,1
challenged|sports,1
sports|unhelpful,2
birth|sports,1
beliefs|sports,1
rational|sports,1
facts|sports,1
context|sports,1
lesser|sports,1
skilled|sports,1
competitors|sports,1
joan|sports,1
sports|steidinger,2
area|sports,1
sports|ultramarathon,1
runner|sports,1
mindfulness|sports,1
identifying|sports,1
moments|sports,1
minute|sports,1
ride|sports,1
hospital|sports,1
onslaught|sports,1
contractions|sports,1
sports|topped,1
design|sports,1
predetermined|sports,1
meditation|sports,1
sports|used,8
prepared|sports,1
sports|western,2
mile|sports,1
endurance|sports,1
sports|track,12
canyons|sports,1
sports|stagnant,1
degree|sports,1
sports|visualize,1
cool|sports,1
sports|waterfall,1
something|sports,1
mind|sports,1
situation|sports,1
athletes|wondered,1
sports|wondered,1
athletes|reframe,1
reframe|sports,1
athletes|minds,2
minds|sports,1
athletes|something,3
athletes|planned,1
athletes|competition,3
competition|sports,1
athletes|skater,2
skater|sports,1
athletes|shift,1
aiming|athletes,1
aiming|sports,1
athletes|gold,6
gold|sports,1
athletes|finishing,1
finishing|sports,1
athletes|minute,1
athletes|dignity,1
dignity|sports,1
athletes|land,1
land|sports,1
athletes|jump,1
jump|sports,1
athletes|took,3
athletes|months,3
athletes|usually,2
athletes|create,4
athletes|kind,1
athletes|refocus,1
refocus|sports,1
athletes|connects,1
connects|sports,1
athletes|mind,1
athletes|body,7
athletes|caroline,1
caroline|sports,1
athletes|silby,2
silby|sports,1
athletes|mean,2
mean|sports,1
athletes|pushing,5
pushing|sports,1
athletes|drawing,2
drawing|sports,1
athletes|deep,1
deep|sports,1
athletes|breath,1
breath|sports,1
athletes|move,1
move|sports,1
athletes|beyond,3
athletes|failure,3
idea|sports,1
purpose|sports,1
common|sports,1
breathing|sports,1
sports|techniques,2
sports|visualizations,2
cope|sports,1
figured|sports,1
liked|sports,1
loud|sports,1
exhale|sports,1
focused|sports,1
sports|vibrating,1
inside|sports,1
mouth|sports,1
practiced|sports,1
holding|sports,1
sports|surprisingly,1
enjoy|sports,1
marathon|sports,1
sports|turns,4
downhill|sports,1
section|sports,1
active|sports,1
recovery|sports,1
anticipating|sports,1
push|sports,1
sports|waste,1
sports|strategies,4
strategies|year,1
athletes|strategies,1
borrowed|sports,1
borrowed|year,1
athletes|borrowed,1
psychology|year,1
athletes|psychology,1
somewhat|sports,1
somewhat|year,1
athletes|somewhat,2
gracefully|sports,1
gracefully|year,1
athletes|gracefully,1
foolproof|sports,1
foolproof|year,1
athletes|foolproof,1
serena|sports,1
athletes|serena,1
athletes|united,3
athletes|states,4
even|year,1
trying|year,1
athletes|trying,3
athletes|moments,1
entered|sports,1
entered|year,1
athletes|entered,1
homestretch|sports,1
homestretch|year,1
athletes|homestretch,1
less|year,1
weeks|year,1
birth|year,1
stood|year,1
stoop|year,1
holding|year,1
sleepy|year,1
newborn|year,1
cracking|year,1
pace|year,1
elegant|year,1
forceful|year,1
tunnel|year,1
along|year,1
avenue|year,1
celebrated|year,1
eyes|year,1
league|year,1
believed|year,1
parents|year,1
always|year,1
stunning|year,1
mystification|year,1
early|year,1
spring|year,1
rode|year,1
train|year,1
chicago|year,1
dodgers|year,1
cubs|year,1
seats|year,1
visitors|year,1
dugout|year,1
somehow|year,1
corriden|year,1
arranged|year,1
yankees|year,1
everyone|year,1
everyone|sports,1
knows|year,1
knows|sports,1
robinson|year,1
robinson|time,1
robinson|sports,1
played|year,1
played|time,1
base|year,1
base|time,1
base|sports,1
rookie|time,1
rookie|sports,1
stepped|year,1
stepped|time,1
sports|stepped,1
dugout|time,1
dugout|sports,1
dodgers|time,1
dodgers|sports,1
traveling|year,1
time|traveling,2
sports|traveling,1
grays|year,1
grays|time,1
grays|sports,1
pigeon|year,1
pigeon|time,1
pigeon|sports,1
toed|year,1
time|toed,1
sports|toed,1
trot|year,1
time|trot,1
sports|trot,1
things|year,1
known|time,1
hero|time,1
hero|sports,1
eyes|time,1
eyes|sports,1
father|time,1
father|sports,1
feet|year,1
feet|time,1
feet|sports,1
clay|year,1
clay|time,1
clay|sports,1
watershed|year,1
moment|year,1
affected|year,1
views|year,1
civility|year,1
forever|year,1
anniversary|year,1
short|year,1
note|year,1
rachel|year,1
jackie|year,1
widow|year,1
simply|year,1
stating|year,1
heroism|year,1
touched|year,1
thousand|year,1
miles|year,1
away|year,1
game|hero,1
faster|game,1
cannily|game,1
executed|game,1
double|game,1
game|plays,3
game|taunted,1
game|opposition,1
game|pitchers,1
game|infielders,1
game|greater,2
game|skill,1
game|guts,1
game|swagger,1
anyone|game,1
game|unstatistical,1
game|knowledge,1
game|stealing,1
game|home,11
game|later,1
game|little,1
game|leaguer,1
game|mind,2
game|nearly,6
game|impossible,3
game|succeeded,1
attempted|game,1
readers|year,1
understand|year,1
phrase|year,1
moved|year,1
happened|year,1
wept|year,1
section|year,1
cried|year,1
disappearing|sports,1
sports|viewing,5
habits|sports,1
change|sports,1
sports|ways,10
premier|sports,1
placement|sports,1
desk|sports,1
perch|sports,1
clear|sports,1
anymore|sports,1
operated|sports,1
schedule|sports,1
dictated|sports,1
appointment|sports,1
highlights|sports,1
newspaper|sports,1
anchors|sports,1
keith|sports,1
olbermann|sports,1
linda|sports,1
cohn|sports,1
sports|stuart,2
robin|sports,1
roberts|sports,1
patrick|sports,1
complemented|sports,1
clips|sports,1
personalities|sports,1
redefined|sports,1
genre|sports,1
flood|sports,1
sports|twitter,7
sports|timelines,1
immediately|sports,1
buzzer|sports,1
beater|sports,1
loop|sports,1
seconds|sports,1
drops|sports,1
sports|touchdown,1
multiple|sports,1
angles|sports,1
referees|sports,1
ruled|sports,1
instagram|sports,1
feeds|sports,1
sports|thanks,3
sports|users,3
house|sports,1
delivers|sports,1
followers|sports,1
covering|sports,1
riddle|sports,1
pelt|sports,1
asked|sports,1
deliver|sports,1
convince|sports,1
need|sports,1
omar|sports,1
raja|sports,1
morning|sports,1
kobe|sports,1
bryant|sports,1
scored|sports,1
raptors|sports,1
raja|team,1
offer|team,1
instant|team,1
access|team,1
everyone|team,1
talking|team,1
team|thinks,1
team|traditional,3
highlights|team,1
delivery|team,1
systems|team,1
coexist|team,1
team|watches,1
especially|team,1
pelt|team,1
midnight|team,1
edition|team,1
personality|sports,1
sports|trust,2
connect|sports,1
curiosity|sports,1
espn|time,1
pelt|year,1
pelt|time,1
consistently|year,1
consistently|time,1
consistently|sports,1
generated|year,1
generated|time,1
generated|sports,1
higher|time,1
ratings|year,1
ratings|time,1
ratings|sports,1
midnight|year,1
midnight|time,1
midnight|sports,1
slot|time,1
slot|sports,1
night|time,1
night|sports,1
talk|year,1
talk|time,1
sports|talk,4
shows|year,1
shows|time,1
broadcast|year,1
broadcast|time,1
broadcast|sports,1
cable|year,1
cable|time,1
anchors|year,1
anchors|time,1
tried|year,1
sports|tried,3
similar|time,1
approach|year,1
approach|time,1
lesser|year,1
lesser|time,1
degrees|year,1
degrees|time,1
degrees|sports,1
success|time,1
onrait|sports,1
onrait|year,1
show|year,1
iterations|sports,1
iterations|year,1
pivoting|sports,1
pivoting|year,1
sports|toward,8
toward|year,1
format|sports,1
format|year,1
canceled|sports,1
canceled|year,1
jemele|year,1
michael|sports,1
michael|year,1
chosen|sports,1
chosen|year,1
overhaul|sports,1
overhaul|year,1
reformatted|sports,1
reformatted|year,1
lasted|sports,1
lasted|year,1
broken|year,1
criticized|sports,1
criticized|year,1
post|year,1
personal|year,1
twitter|year,1
account|sports,1
account|year,1
president|year,1
sports|trump,7
trump|year,1
another|year,1
sports|suspended,2
suspended|year,1
canada|sports,1
adopted|sports,1
sensibilities|sports,1
athletes|others,3
skip|sports,1
athletes|skip,1
bayless|sports,1
athletes|bayless,1
combine|sports,1
athletes|combine,1
athletes|takes,1
continuous|sports,1
athletes|continuous,1
criticism|sports,1
athletes|criticism,1
athletes|lebron,4
athletes|james,5
athletes|connect,1
sports|viewers,2
athletes|viewers,1
november|year,1
game|november,4
november|players,1
november|time,1
aguirre|year,1
aguirre|game,1
aguirre|team,1
aguirre|players,1
aguirre|time,1
professional|year,1
professional|time,1
video|year,1
game|video,4
team|video,7
players|video,3
time|video,7
game|players,2
game|player,10
player|players,1
player|time,1
spain|year,1
game|spain,2
spain|team,1
players|spain,4
spain|time,1
game|joined,4
joined|team,1
joined|players,1
five|players,1
five|time,1
roster|year,1
game|roster,2
roster|team,1
players|roster,2
roster|time,1
origen|year,1
game|origen,2
origen|team,1
origen|players,1
origen|time,1
game|league,18
league|time,1
legends|year,1
game|legends,3
legends|team,1
legends|players,1
legends|time,1
competes|year,1
competes|game,1
competes|team,1
competes|players,1
competes|time,1
european|year,1
european|game,1
european|team,1
european|players,1
european|time,1
signed|year,1
game|signed,2
signed|team,1
signed|time,1
late|players,1
fall|year,1
fall|game,1
fall|team,1
fall|players,1
fall|time,1
players|told,8
game|might,24
might|players,1
might|time,1
differently|year,1
differently|game,1
differently|team,1
differently|players,1
differently|time,1
accustomed|year,1
accustomed|game,1
accustomed|team,1
accustomed|players,1
accustomed|time,1
game|young,2
players|young,8
time|young,3
game|make,11
make|team,1
make|players,1
make|time,1
living|year,1
game|living,2
living|team,1
living|players,1
living|time,1
sitting|year,1
game|sitting,2
sitting|team,1
players|sitting,1
sitting|time,1
almost|game,1
almost|team,1
almost|players,1
almost|time,1
completely|year,1
completely|game,1
completely|team,1
completely|players,1
completely|time,1
game|still,4
front|year,1
front|game,1
front|team,1
front|players,1
front|time,1
desktop|year,1
desktop|game,1
desktop|team,1
desktop|players,1
desktop|time,1
computers|year,1
computers|game,1
computers|team,1
computers|players,1
computers|time,1
sweating|year,1
game|sweating,2
sweating|team,1
players|sweating,1
sweating|time,1
hourlong|year,1
game|hourlong,2
hourlong|team,1
hourlong|players,1
hourlong|time,1
workout|year,1
game|workout,2
team|workout,3
players|workout,2
time|workout,1
cramped|year,1
cramped|game,1
cramped|team,1
cramped|players,1
cramped|time,1
sports|traditional,12
revolutionized|sports,1
sports|wielding,3
computers|sports,1
echoes|sports,1
sports|transformation,3
arrived|sports,1
gamers|sports,1
frontier|sports,1
oddly|sports,1
corporeal|sports,1
sports|wisdom,6
athletes|debate,3
athletes|gamers,3
athletes|considered,3
athletes|never,3
athletes|meantime,1
acting|athletes,1
origen|sports,1
owned|team,1
rfrsh|sports,1
rfrsh|team,1
entertainment|team,1
copenhagen|sports,1
copenhagen|team,1
organization|sports,1
organization|team,1
hired|team,1
kasper|sports,1
kasper|team,1
hvidt|sports,1
hvidt|team,1
captain|sports,1
denmark|sports,1
denmark|team,1
handball|sports,1
handball|team,1
sporting|sports,1
sporting|team,1
director|team,1
previous|sports,1
previous|team,1
exposure|sports,1
exposure|team,1
gaming|team,1
point|team,1
crept|sports,1
attracting|sports,1
sponsors|sports,1
professionals|sports,1
salaries|sports,1
earn|sports,1
endorsements|sports,1
observed|sports,1
remained|sports,1
amateurish|sports,1
eating|sports,1
sleeping|sports,1
exercising|sports,1
cleaning|sports,1
ideas|sports,1
sports|undergirded,2
generations|sports,1
regarded|sports,1
radical|sports,1
game|rfrsh,2
rfrsh|year,1
team|validating,3
game|validating,2
validating|year,1
sports|validating,1
narrative|team,1
game|narrative,3
narrative|year,1
belt|team,1
belt|game,1
belt|year,1
belt|sports,1
company|game,1
astralis|team,1
astralis|game,1
astralis|year,1
astralis|sports,1
competes|sports,1
internationally|team,1
game|internationally,3
internationally|year,1
internationally|sports,1
person|team,1
game|person,4
person|year,1
shooter|team,1
game|shooter,2
shooter|year,1
shooter|sports,1
counter|team,1
counter|game,1
counter|year,1
counter|sports,1
game|strike,2
global|team,1
game|global,2
global|year,1
global|sports,1
offensive|team,1
game|offensive,2
offensive|year,1
gone|team,1
game|gone,2
gone|year,1
gone|sports,1
team|without,7
game|without,5
without|year,1
game|hvidt,2
hvidt|year,1
game|organization,2
organization|year,1
earned|team,1
prize|team,1
game|prize,2
money|team,1
game|money,9
putting|team,1
game|putting,3
putting|year,1
putting|sports,1
team|together,7
game|together,4
together|year,1
dominant|team,1
dominant|game,1
dominant|year,1
dominant|sports,1
journey|year,1
journey|players,1
athletic|players,1
self|year,1
players|self,2
improvement|year,1
improvement|players,1
typical|year,1
players|typical,1
sedentary|year,1
players|sedentary,1
extravaganza|year,1
extravaganza|players,1
sugary|year,1
players|sugary,1
energy|year,1
energy|players,1
drinks|year,1
drinks|players,1
fast|year,1
fast|players,1
food|year,1
food|players,1
unresolved|year,1
players|unresolved,2
psychic|year,1
players|psychic,1
tension|year,1
players|tension,1
interposed|year,1
interposed|players,1
protein|year,1
players|protein,1
smoothies|year,1
players|smoothies,1
year|yoga,2
players|yoga,2
mats|year,1
mats|players,1
players|slow,1
paced|year,1
paced|players,1
breathing|year,1
breathing|players,1
exercises|players,1
effects|team,1
changes|team,1
plain|team,1
season|team,1
team|tear,1
final|team,1
matches|team,1
finishing|team,1
second|team,1
securing|team,1
round|team,1
playoffs|team,1
team|things,3
fabian|team,1
broich|team,1
assistant|team,1
team|term,3
emotionally|team,1
stable|team,1
focused|team,1
players|rfrsh,3
hvidt|players,1
assembled|team,1
assembled|sports,1
assembled|players,1
performance|team,1
performance|players,1
physical|team,1
physical|players,1
team|trainer,3
sports|trainer,2
players|trainer,3
psychologist|team,1
players|psychologist,5
massage|team,1
massage|sports,1
massage|players,1
team|therapist,2
sports|therapist,2
players|therapist,2
medical|team,1
medical|sports,1
medical|players,1
doctor|team,1
doctor|sports,1
doctor|players,1
nutritionist|team,1
nutritionist|sports,1
nutritionist|players,1
constructed|team,1
constructed|players,1
lifestyle|team,1
lifestyle|sports,1
lifestyle|players,1
plan|team,1
plan|players,1
combines|team,1
combines|sports,1
combines|players,1
scientific|team,1
scientific|sports,1
players|scientific,2
research|team,1
players|research,2
school|team,1
team|wisdom,3
players|wisdom,3
simple|team,1
players|simple,2
common|team,1
common|players,1
sense|sports,1
players|sense,3
broich|sports,1
broich|players,1
germany|team,1
germany|sports,1
germany|players,1
acts|team,1
acts|sports,1
acts|players,1
liaison|team,1
liaison|sports,1
liaison|players,1
management|team,1
management|sports,1
management|players,1
implementing|team,1
implementing|sports,1
implementing|players,1
principles|team,1
principles|sports,1
players|principles,2
ground|team,1
ground|sports,1
ground|players,1
hail|players,1
hail|team,1
countries|players,1
countries|team,1
players|range,1
range|team,1
live|players,1
live|team,1
denmark|players,1
players|weekend,1
team|weekend,2
berlin|players,1
berlin|team,1
matches|players,1
players|taped,1
taped|team,1
boisterous|players,1
boisterous|team,1
players|studio,1
studio|team,1
audience|players,1
audience|team,1
copenhagen|players,1
players|required,2
required|team,1
around|players,1
around|team,1
bicycle|players,1
bicycle|team,1
players|rule,5
rule|team,1
hated|players,1
hated|team,1
first|players,1
fitness|players,1
fitness|team,1
team|yoga,3
classes|players,1
classes|team,1
mondays|players,1
mondays|team,1
meet|players,1
meet|team,1
backpack|players,1
backpack|team,1
players|session,2
session|team,1
every|team,1
meets|team,1
breakfast|team,1
apartment|team,1
ritual|team,1
designed|team,1
part|team,1
gamers|team,1
night|team,1
owls|team,1
notoriously|team,1
risers|team,1
reasonable|team,1
hour|team,1
meals|team,1
catered|team,1
guidance|team,1
breakfast|players,1
biked|players,1
core|players,1
players|therapy,1
body|time,1
sore|time,1
jonas|time,1
andersen|time,1
denmark|time,1
kold|time,1
grabbed|time,1
medicine|time,1
mikkel|team,1
mikkel|players,1
hjuler|team,1
hjuler|players,1
team|works,1
players|works,1
danish|team,1
danish|players,1
olympians|team,1
olympians|players,1
guided|team,1
guided|players,1
gaming|players,1
specific|team,1
players|specific,1
exercises|team,1
team|wrap,1
players|wrap,1
fists|team,1
fists|players,1
inside|players,1
elastic|team,1
elastic|players,1
bands|team,1
bands|players,1
flex|team,1
flex|players,1
fingers|team,1
fingers|players,1
taught|team,1
players|taught,1
neck|team,1
neck|players,1
exercise|team,1
exercise|players,1
favored|team,1
favored|players,1
boxers|team,1
boxers|players,1
players|willing,1
participants|players,1
ambitions|players,1
players|standpoint,1
modest|players,1
continue|players,1
continue|sports,1
players|train,2
sports|train,2
players|several,16
hours|players,1
even|players,1
players|sessions,2
sessions|sports,1
borrow|players,1
borrow|sports,1
elements|players,1
elements|sports,1
players|traditional,2
meeting|team,1
game|meeting,3
game|room,2
quotation|team,1
game|quotation,1
attributed|team,1
attributed|game,1
phil|team,1
game|phil,1
jackson|team,1
game|jackson,1
strength|team,1
game|strength,2
individual|team,1
game|individual,1
game|member,4
scribbled|team,1
game|scribbled,1
erase|team,1
erase|game,1
board|team,1
board|game,1
practice|team,1
game|practice,1
laid|team,1
game|laid,1
game|yoga,1
mats|team,1
game|mats,1
stretched|team,1
game|stretched,1
foam|team,1
foam|game,1
rollers|team,1
game|rollers,1
game|trevor,1
sports|trevor,1
players|trevor,1
game|henry,1
henry|players,1
broadcast|game,1
broadcast|players,1
commentator|game,1
commentator|sports,1
commentator|players,1
game|riot,1
riot|sports,1
players|riot,1
games|players,1
company|players,1
behind|players,1
legends|sports,1
game|marveled,1
marveled|sports,1
marveled|players,1
players|quickly,7
competitive|game,1
competitive|players,1
landscape|players,1
game|professionalizing,1
professionalizing|sports,1
players|professionalizing,1
game|happy,5
happy|players,1
game|instance,1
instance|sports,1
instance|players,1
game|reconsidering,1
reconsidering|sports,1
players|reconsidering,1
game|gaming,3
game|houses,1
houses|players,1
classic|game,1
classic|players,1
game|setup,1
setup|sports,1
players|setup,1
game|train,1
players|together,6
game|roof,1
roof|sports,1
players|roof,1
players|years,22
play|players,1
hours|team,1
every|players,1
players|takeout,1
takeout|team,1
takeout|year,1
food|team,1
boxes|players,1
boxes|team,1
boxes|year,1
players|stack,1
stack|team,1
stack|year,1
players|rooms,1
rooms|team,1
rooms|year,1
laundry|players,1
laundry|team,1
laundry|year,1
never|players,1
never|team,1
done|players,1
done|team,1
done|year,1
brutally|players,1
brutally|team,1
brutally|year,1
honest|players,1
honest|team,1
honest|year,1
players|wash,1
team|wash,2
wash|year,1
players|shirts,1
shirts|team,1
shirts|year,1
players|shirt,2
shirt|team,1
shirt|year,1
players|wear,7
team|wear,2
players|weeks,3
team|weeks,5
players|seen,2
detergent|players,1
detergent|team,1
detergent|year,1
lifestyle|year,1
part|players,1
monk|players,1
monk|year,1
monk|team,1
monk|sports,1
fraternity|players,1
fraternity|year,1
fraternity|team,1
fraternity|sports,1
brother|players,1
brother|year,1
brother|team,1
brother|sports,1
accepted|players,1
accepted|team,1
accepted|sports,1
held|players,1
held|year,1
held|team,1
held|sports,1
players|reason,3
reason|year,1
reason|team,1
wisdom|year,1
challenged|players,1
challenged|year,1
challenged|team,1
europe|players,1
europe|year,1
europe|team,1
europe|sports,1
players|shift,1
shift|team,1
franchise|players,1
franchise|year,1
model|players,1
model|year,1
model|team,1
akin|players,1
akin|year,1
akin|team,1
akin|sports,1
leagues|players,1
leagues|year,1
leagues|team,1
encouraged|players,1
encouraged|year,1
encouraged|team,1
encouraged|sports,1
organizations|players,1
organizations|year,1
organizations|team,1
organizations|sports,1
players|term,4
term|year,1
sports|term,5
investments|players,1
investments|year,1
investments|team,1
investments|sports,1
fabien|year,1
fabien|team,1
devide|year,1
devide|team,1
chairman|year,1
chairman|team,1
vitality|year,1
team|vitality,3
french|team,1
gaming|year,1
spent|year,1
spent|team,1
months|team,1
embedded|year,1
embedded|team,1
house|year,1
house|team,1
berlin|year,1
startled|year,1
startled|team,1
devide|players,1
devide|sports,1
players|vitality,1
sports|vitality,1
planned|team,1
planned|players,1
move|year,1
separate|team,1
players|separate,1
separate|year,1
apartments|team,1
apartments|players,1
apartments|year,1
apartments|sports,1
later|players,1
acknowledging|team,1
acknowledging|players,1
acknowledging|year,1
acknowledging|sports,1
pioneering|team,1
pioneering|players,1
pioneering|year,1
pioneering|sports,1
example|team,1
example|players,1
formalizing|team,1
formalizing|players,1
formalizing|year,1
formalizing|sports,1
plans|team,1
plans|players,1
plans|year,1
open|players,1
center|players,1
center|year,1
center|sports,1
organization|players,1
paris|team,1
paris|players,1
paris|year,1
paris|sports,1
hire|team,1
hire|players,1
hire|year,1
hire|sports,1
performance|year,1
director|players,1
director|year,1
mold|team,1
mold|players,1
mold|year,1
mold|sports,1
devise|team,1
devise|players,1
devise|year,1
devise|sports,1
program|team,1
program|year,1
grounded|team,1
grounded|players,1
grounded|year,1
grounded|sports,1
traditional|year,1
ideas|team,1
ideas|players,1
ideas|year,1
assembling|year,1
squad|year,1
asked|year,1
signees|year,1
complete|year,1
personality|year,1
test|year,1
questions|year,1
sure|year,1
building|year,1
emotionally|year,1
compatible|year,1
december|players,1
december|sports,1
convened|players,1
convened|sports,1
players|preseason,2
preseason|sports,1
camp|players,1
camp|sports,1
catch|players,1
catch|sports,1
instead|players,1
players|spent,4
spent|sports,1
completing|players,1
completing|sports,1
players|trust,2
exercises|sports,1
discussing|players,1
discussing|sports,1
dreams|players,1
dreams|sports,1
lars|players,1
lars|sports,1
players|robl,3
robl|sports,1
decades|players,1
danish|sports,1
players|special,2
forces|players,1
players|real,4
real|sports,1
counter|players,1
players|strike,4
joked|players,1
joked|sports,1
players|whose,6
clients|players,1
clients|sports,1
include|players,1
club|players,1
club|sports,1
midtjylland|players,1
midtjylland|sports,1
athletes|robl,1
help|players,1
gamers|players,1
elite|players,1
like|players,1
encountered|sports,1
sports|wilt,3
chamberlain|sports,1
passing|sports,1
details|sports,1
sports|valuable,2
awards|sports,1
scoring|sports,1
hand|sports,1
literally|sports,1
figuratively|sports,1
reference|sports,1
monolith|sports,1
sports|websites,14
happens|sports,1
rent|sports,1
space|sports,1
church|sports,1
pyrch|sports,1
congregation|sports,1
described|sports,1
service|sports,1
sports|yesterday,3
